numCol: 1132
epsilon: 1e-08
lambda: 0.01
ratioFreezed: 0.01
maxRip: 10000

COLORAZIONE INIZIALE
Color 565 ********************************************************************************
Color 566 ***********************************************************************************
Color 567 ********************************************************************************************
Color 568 *******************************************************************************************
Color 569 ******************************************************************************************************************
Color 570 **************************************************************************************************
Color 571 **************************************************************************************
Color 572 ***************************************************************************************************
Color 573 ************************************************************************************
Color 574 **********************************************************************************
Color 575 ******************************************************************************************
Color 576 ***********************************************************************************
Color 577 *************************************************************************************
Color 578 **************************************************************************************
Color 579 ******************************************************************************************
Color 580 ***********************************************************************************
Color 581 ***************************************************************************************
Color 582 *************************************************************************************
Color 583 ****************************************************************************************
Color 584 ********************************************************************************************
Color 585 *********************************************************************************
Color 586 ***********************************************************************************
Color 587 ************************************************************************************
Color 588 ********************************************************************************************
Color 589 *************************************************************************************
Color 590 ********************************************************************************
Color 591 ***************************************************************************
Color 592 *******************************************************************************************
Color 593 ***********************************************************************************************
Color 594 *******************************************************************************
Color 595 *************************************************************************************
Color 596 ****************************************************************************************
Color 597 **********************************************************************************
Color 598 *******************************************************************************************
Color 599 ***************************************************************************************
Color 600 *********************************************************************************
Color 601 ******************************************************************************************
Color 602 *********************************************************************************************************
Color 603 *************************************************************************************
Color 604 ****************************************************************************************
Color 605 ***********************************************************************************
Color 606 **********************************************************************************************
Color 607 **************************************************************************************************
Color 608 ******************************************************************************************************
Color 609 *******************************************************************************************
Color 610 ******************************************************************************************
Color 611 ************************************************************************************
Color 612 ***************************************************************************************
Color 613 ****************************************************************************************
Color 614 ******************************************************************************************
Color 615 **************************************************************************************
Color 616 *****************************************************************************************
Color 617 *********************************************************************************************
Color 618 ******************************************************************************************
Color 619 **************************************************************************************
Color 620 **************************************************************************************************
Color 621 ****************************************************************************************
Color 622 ***************************************************************************************
Color 623 *********************************************************************************************************
Color 624 *********************************************************************************
Color 625 *********************************************************************************************
Color 626 ******************************************************************************************
Color 627 *******************************************************************************
Color 628 ***********************************************************************************************
Color 629 *************************************************************************************
Color 630 **************************************************************************************************
Color 631 *********************************************************************************************************
Color 632 **********************************************************************************************
Color 633 ***********************************************************************
Color 634 ******************************************************************************************
Color 635 ***********************************************************************************
Color 636 **************************************************************************************
Color 637 ****************************************************************************
Color 638 *************************************************************************************************
Color 639 **************************************************************************************************
Color 640 ***********************************************************************************
Color 641 *********************************************************************
Color 642 **********************************************************************************************
Color 643 ******************************************************************************************
Color 644 ******************************************************************************
Color 645 *************************************************************************************
Color 646 ***********************************************************************************************
Color 647 ****************************************************************************************
Color 648 *************************************************************************************
Color 649 ***************************************************************************************
Color 650 *****************************************************************************
Color 651 ***********************************************************************************************
Color 652 **********************************************************************************************
Color 653 ********************************************************************************************
Color 654 ***********************************************************************************************
Color 655 ************************************************************************************************
Color 656 **************************************************************************************
Color 657 *************************************************************************************************
Color 658 **************************************************************************************
Color 659 *****************************************************************************************
Color 660 ****************************************************************************************
Color 661 *************************************************************************************
Color 662 **********************************************************************************
Color 663 **********************************************************************************
Color 664 ************************************************************************************************
Color 665 **********************************************************************************
Color 666 ***************************************************************************************
Color 667 ********************************************************************************************************
Color 668 *********************************************************************************************
Color 669 ********************************************************************************************************
Color 670 *****************************************************************************************
Color 671 ****************************************************************************************************
Color 672 ***********************************************************************************
Color 673 *****************************************************************************************
Color 674 ****************************************************************************
Color 675 *******************************************************************************************
Color 676 **********************************************************************************************
Color 677 **********************************************************************************************
Color 678 *****************************************************************************************************
Color 679 ************************************************************************************************************
Color 680 *****************************************************************************************
Color 681 ************************************************************************************
Color 682 **************************************************************************
Color 683 *******************************************************************************************
Color 684 ***************************************************************************************
Color 685 *****************************************************************************
Color 686 ****************************************************************************
Color 687 ************************************************************************************
Color 688 *******************************************************************************************
Color 689 ******************************************************************************
Color 690 ***********************************************************************************
Color 691 ******************************************************************************************************
Color 692 ************************************************************************************************
Color 693 *********************************************************************************************
Color 694 *********************************************************************************************
Color 695 ****************************************************************************************
Color 696 ******************************************************************************************
Color 697 ************************************************************************************************
Color 698 ******************************************************************************************
Color 699 ******************************************************************************************
Color 700 **************************************************************************************************
Color 701 ***********************************************************************************
Color 702 *****************************************************************************************
Color 703 ********************************************************************************************************
Color 704 *****************************************************************************************
Color 705 **************************************************************************************
Color 706 ***************************************************************************************
Color 707 ******************************************************************************
Color 708 ***********************************************************************************
Color 709 ****************************************************************************************
Color 710 ***************************************************************************
Color 711 ********************************************************************************************************
Color 712 *************************************************************************************************************
Color 713 *******************************************************************************
Color 714 *******************************************************************************************
Color 715 **************************************************************************************
Color 716 ********************************************************************************************
Color 717 ************************************************************************************************
Color 718 ********************************************************************************************
Color 719 **********************************************************************************************
Color 720 ******************************************************************************************
Color 721 *************************************************************************************
Color 722 ************************************************************************************
Color 723 ********************************************************************************************
Color 724 ***************************************************************************************************
Color 725 *****************************************************************************************************
Color 726 ********************************************************************************************
Color 727 ***************************************************************************************
Color 728 *******************************************************************************************
Color 729 ********************************************************************************************************
Color 730 *********************************************************************************************
Color 731 *****************************************************************************************
Color 732 ***********************************************************************************************
Color 733 *************************************************************************************
Color 734 *******************************************************************************************
Color 735 *********************************************************************************************
Color 736 *********************************************************************************
Color 737 *******************************************************************************************
Color 738 ********************************************************************************************
Color 739 *********************************************************************************
Color 740 *************************************************************************************
Color 741 ********************************************************************************************
Color 742 *******************************************************************************************
Color 743 *******************************************************************************************
Color 744 ***************************************************************************
Color 745 ******************************************************************************************
Color 746 *************************************************************************************
Color 747 ***************************************************************************************
Color 748 ********************************************************************************************************
Color 749 ******************************************************************************************
Color 750 ************************************************************************************************
Color 751 ************************************************************************************************
Color 752 **********************************************************************************
Color 753 ******************************************************************************
Color 754 ***************************************************************************************
Color 755 ********************************************************************************************
Color 756 *************************************************************************************
Color 757 ***********************************************************************************
Color 758 ***************************************************************************************
Color 759 ***************************************************************************
Color 760 ***************************************************************************************
Color 761 ***********************************************************************************
Color 762 ****************************************************************************
Color 763 *************************************************************************************************
Color 764 *****************************************************************************************
Color 765 ********************************************************************************************
Color 766 ****************************************************************************************
Color 767 *************************************************************************************
Color 768 ***************************************************************************************************
Color 769 ************************************************************************************
Color 770 ***********************************************************************************************
Color 771 *******************************************************************************************
Color 772 ******************************************************************************************
Color 773 ********************************************************************************************
Color 774 ******************************************************************************************
Color 775 ************************************************************************
Color 776 ***********************************************************************************************
Color 777 *****************************************************************************************
Color 778 **********************************************************************************
Color 779 *****************************************************************************
Color 780 ************************************************************************************************
Color 781 **********************************************************************************
Color 782 ******************************************************************************
Color 783 **************************************************************************************
Color 784 *******************************************************************************************
Color 785 ****************************************************************************************
Color 786 ***********************************************************************
Color 787 *******************************************************************************
Color 788 *********************************************************************************
Color 789 **************************************************************************************
Color 790 *******************************************************************************************
Color 791 *************************************************************************
Color 792 ******************************************************************************************
Color 793 *********************************************************************************************
Color 794 ************************************************************************************
Color 795 *****************************************************************************************
Color 796 ********************************************************************************************
Color 797 **********************************************************************************************
Color 798 *********************************************************************************
Color 799 ***********************************************************************************************
Color 800 *************************************************************************************************
Color 801 ***********************************************************************************
Color 802 *********************************************************************************************
Color 803 ***********************************************************************************
Color 804 ********************************************************************************
Color 805 ************************************************************************************************
Color 806 ******************************************************************************************
Color 807 ****************************************************************************************************
Color 808 ************************************************************************************
Color 809 ******************************************************************************************
Color 810 ****************************************************************************************************
Color 811 ***************************************************************************************
Color 812 **************************************************************************************
Color 813 ***************************************************************************
Color 814 ****************************************************************************************************
Color 815 *****************************************************************************************
Color 816 ***************************************************************************
Color 817 ********************************************************************************************
Color 818 ************************************************************************************************
Color 819 **************************************************************************
Color 820 *******************************************************************************************************
Color 821 *******************************************************************************************
Color 822 **************************************************************************************
Color 823 ******************************************************************************************
Color 824 *******************************************************************************************************
Color 825 *****************************************************************************************
Color 826 **************************************************************************************
Color 827 ******************************************************************************************
Color 828 *************************************************************************************
Color 829 *********************************************************************************************
Color 830 *****************************************************************************************************
Color 831 **********************************************************************************
Color 832 ***********************************************************************************************
Color 833 *****************************************************************************************
Color 834 *******************************************************************************************
Color 835 *************************************************************************************
Color 836 ****************************************************************************************
Color 837 **************************************************************************************
Color 838 **************************************************************************************
Color 839 **************************************************************************************
Color 840 *******************************************************************************
Color 841 ***********************************************************************************************
Color 842 *************************************************************************************
Color 843 ******************************************************************************
Color 844 *************************************************************************************************
Color 845 ***************************************************************************************
Color 846 ******************************************************************************************
Color 847 ********************************************************************************************
Color 848 ********************************************************************************************
Color 849 ************************************************************************************
Color 850 ******************************************************************************************
Color 851 *******************************************************************************
Color 852 ***********************************************************************************************
Color 853 ***************************************************************************************************
Color 854 **************************************************************************************
Color 855 ************************************************************************
Color 856 *********************************************************************************************************
Color 857 *********************************************************************************************
Color 858 ***********************************************************************************
Color 859 ***************************************************************************************************
Color 860 *********************************************************************************************
Color 861 ************************************************************************************************
Color 862 *********************************************************************************************
Color 863 **********************************************************************************************************
Color 864 *************************************************************************************************
Color 865 **************************************************************************************
Color 866 **********************************************************************************************
Color 867 **********************************************************************************
Color 868 *****************************************************************************************
Color 869 ********************************************************************************************
Color 870 ********************************************************************************************
Color 871 *********************************************************************************************
Color 872 *********************************************************************************************
Color 873 **************************************************************************************
Color 874 *********************************************************************************
Color 875 *****************************************************************************************************
Color 876 ****************************************************************************************
Color 877 ********************************************************************************************
Color 878 **********************************************************************************
Color 879 *****************************************************************************
Color 880 ***********************************************************************************************
Color 881 ****************************************************************************************
Color 882 *****************************************************************************************************
Color 883 *************************************************************************************
Color 884 *************************************************************************************************
Color 885 ***************************************************************************************
Color 886 **********************************************************************************************
Color 887 *************************************************************************************
Color 888 ***************************************************************************************
Color 889 ************************************************************************
Color 890 ********************************************************************
Color 891 ********************************************************************************************
Color 892 *****************************************************************************************
Color 893 **************************************************************************************
Color 894 ************************************************************************************
Color 895 ********************************************************************************************
Color 896 ****************************************************************************
Color 897 *********************************************************************************
Color 898 ***********************************************************************************************
Color 899 ************************************************************************************
Color 900 *******************************************************************************************
Color 901 **************************************************************************************
Color 902 ***************************************************************************************
Color 903 *****************************************************************************************
Color 904 ******************************************************************************************
Color 905 *********************************************************************************************
Color 906 ***********************************************************************************************
Color 907 *****************************************************************************
Color 908 ****************************************************************************
Color 909 ************************************************************************************
Color 910 **********************************************************************************************
Color 911 ***************************************************************************************
Color 912 *******************************************************************************************
Color 913 ***************************************************************************************
Color 914 *******************************************************************************
Color 915 *******************************************************************************************
Color 916 *******************************************************************************************
Color 917 *********************************************************************************
Color 918 ********************************************************************************************************
Color 919 *******************************************************************************************
Color 920 ************************************************************************
Color 921 ************************************************************************
Color 922 *****************************************************************************************
Color 923 *******************************************************************************
Color 924 ***********************************************************************************************
Color 925 *******************************************************************************
Color 926 ****************************************************************************************
Color 927 **************************************************************************************
Color 928 ************************************************************************************************
Color 929 ********************************************************************************
Color 930 ***********************************************************************************
Color 931 ************************************************************************************************************
Color 932 ****************************************************************************************************
Color 933 *******************************************************************************
Color 934 *******************************************************************************************
Color 935 ***************************************************************************************************
Color 936 **************************************************************************************
Color 937 ***********************************************************************************************
Color 938 ******************************************************************************************
Color 939 *****************************************************************************************
Color 940 **************************************************************************************
Color 941 ******************************************************************************************
Color 942 **********************************************************************************
Color 943 **********************************************************************************************
Color 944 ************************************************************************************************
Color 945 *************************************************************************
Color 946 ***************************************************************************************
Color 947 *****************************************************************************************
Color 948 **********************************************************************************************
Color 949 ************************************************************************************
Color 950 **********************************************************************************
Color 951 ***********************************************************************************************
Color 952 ********************************************************************************************
Color 953 *****************************************************************************************
Color 954 ********************************************************************************
Color 955 *************************************************************************************************
Color 956 *******************************************************************************
Color 957 ***********************************************************************************************
Color 958 ***********************************************************************************************
Color 959 *****************************************************************************
Color 960 ********************************************************************************
Color 961 *****************************************************************************************
Color 962 ************************************************************************
Color 963 *****************************************************************************************
Color 964 *****************************************************************************************
Color 965 ************************************************************************************
Color 966 *************************************************************************************
Color 967 *************************************************************************************************
Color 968 **********************************************************************************
Color 969 **********************************************************************************************
Color 970 *****************************************************************************************
Color 971 ***************************************************************************************
Color 972 ****************************************************************************************************
Color 973 ****************************************************************************************
Color 974 ******************************************************************************************
Color 975 ******************************************************************************************
Color 976 **********************************************************************************************
Color 977 ***********************************************************************************************
Color 978 ***********************************************************************************
Color 979 *************************************************************************************
Color 980 *************************************************************************************
Color 981 ***********************************************************************************************
Color 982 ***************************************************************************************************
Color 983 ******************************************************************************************
Color 984 *************************************************************************************************
Color 985 ***********************************************************************************
Color 986 *********************************************************************************
Color 987 *******************************************************************************************
Color 988 **************************************************************************************
Color 989 *******************************************************************************************************
Color 990 **************************************************************************************
Color 991 *****************************************************************************************************
Color 992 ******************************************************************************************
Color 993 *********************************************************************************************
Color 994 *********************************************************************************************
Color 995 ************************************************************************************
Color 996 **********************************************************************************************
Color 997 *************************************************************************************
Color 998 *************************************************************************************************
Color 999 ************************************************************************************************
Color 1000 *********************************************************************************************
Color 1001 ***************************************************************************************
Color 1002 ************************************************************************************
Color 1003 ***************************************************************************************
Color 1004 ***************************************************************************************************
Color 1005 ******************************************************************************************
Color 1006 ****************************************************************************************
Color 1007 ******************************************************************************************
Color 1008 ************************************************************************************************
Color 1009 ******************************************************************************
Color 1010 *******************************************************************************************
Color 1011 ************************************************************************************
Color 1012 ********************************************************************
Color 1013 **********************************************************************************************************
Color 1014 ***************************************************************************************************
Color 1015 *********************************************************************************
