numCol: 2727
epsilon: 1e-08
lambda: 0.01
ratioFreezed: 0.01
maxRip: 10000

COLORAZIONE INIZIALE
Color 1723 ***********************************************************************************
Color 1724 *****************************************************************************************************
Color 1725 *********************************************************************************************
Color 1726 ***********************************************************************************
Color 1727 *********************************************************************************************
Color 1728 ************************************************************************************************************
Color 1729 *****************************************************************************************************
Color 1730 *******************************************************************************************
Color 1731 ***********************************************************************************************************
Color 1732 ****************************************************************************************************
Color 1733 ******************************************************************************************************
Color 1734 *******************************************************************************
Color 1735 ******************************************************************************************
Color 1736 ***************************************************************************************
Color 1737 **************************************************************************************
Color 1738 ********************************************************************************************
Color 1739 ************************************************************************************************
Color 1740 *******************************************************************************************
Color 1741 **********************************************************************************************
Color 1742 *******************************************************************************************
Color 1743 *********************************************************************************
Color 1744 *****************************************************************************
Color 1745 ******************************************************************************************
Color 1746 **********************************************************************************************************
Color 1747 ***************************************************************************************
Color 1748 ******************************************************************************************
Color 1749 ************************************************************************************
Color 1750 *************************************************************************************************
Color 1751 *******************************************************************************************
Color 1752 *************************************************************************************
Color 1753 **********************************************************************************
Color 1754 ***************************************************************************************
Color 1755 **************************************************************************************
Color 1756 **************************************************************************************************
Color 1757 *******************************************************************************************
Color 1758 *************************************************************************************
Color 1759 ***************************************************************************************
Color 1760 *******************************************************************************************
Color 1761 ***********************************************************************************************************
Color 1762 ***********************************************************************************************
Color 1763 ***************************************************************************************************
Color 1764 *********************************************************************************
Color 1765 *******************************************************************************************
Color 1766 ***********************************************************************************************************
Color 1767 *****************************************************************************************
Color 1768 *******************************************************************************************
Color 1769 **********************************************************************************************
Color 1770 ************************************************************************************************
Color 1771 *****************************************************************************************************
Color 1772 **********************************************************************************************************
Color 1773 ******************************************************************************************************
Color 1774 ****************************************************************************************************
Color 1775 *********************************************************************************************
Color 1776 *************************************************************************************************
Color 1777 **************************************************************************************
Color 1778 ********************************************************************************************
Color 1779 ***************************************************************************************
Color 1780 *************************************************************************************
Color 1781 *****************************************************************************************
Color 1782 ********************************************************************************************
Color 1783 ******************************************************************************************************
Color 1784 **********************************************************************************************
Color 1785 ****************************************************************************************************
Color 1786 **************************************************************************************
Color 1787 *******************************************************************************************************
Color 1788 ***********************************************************************************************
Color 1789 ***************************************************************************************
Color 1790 ****************************************************************************************
Color 1791 ******************************************************************************************
Color 1792 *************************************************************************************
Color 1793 *****************************************************************************************
Color 1794 *********************************************************************************************
Color 1795 ***********************************************************************************************
Color 1796 ************************************************************************************
Color 1797 ******************************************************************************************
Color 1798 ********************************************************************************
Color 1799 ********************************************************************************************
Color 1800 ******************************************************************************************
Color 1801 **********************************************************************************************************
Color 1802 *****************************************************************************************
Color 1803 ***********************************************************************************************
Color 1804 *****************************************************************************************
Color 1805 ************************************************************************************************
Color 1806 ********************************************************************************************************
Color 1807 ***************************************************************************
Color 1808 ************************************************************************************************
Color 1809 *************************************************************************************
Color 1810 ******************************************************************************************
Color 1811 *****************************************************************************************
Color 1812 *******************************************************************************************
Color 1813 ***********************************************************************************************
Color 1814 ***************************************************************************************************
Color 1815 *************************************************************************************************
Color 1816 *********************************************************************************************
Color 1817 ********************************************************************************************
Color 1818 ***********************************************************************************
Color 1819 **********************************************************************************************************
Color 1820 ********************************************************************************************************
Color 1821 *********************************************************************************************
Color 1822 **************************************************************************************
Color 1823 *************************************************************************************************
Color 1824 *******************************************************************************************
Color 1825 ************************************************************************************************************
Color 1826 ******************************************************************************************
Color 1827 ************************************************************************
Color 1828 *****************************************************************************************************
Color 1829 *********************************************************************************************
Color 1830 *************************************************************************************************
Color 1831 **************************************************************************************************************
Color 1832 *********************************************************************************************
Color 1833 *********************************************************************************************
Color 1834 ************************************************************************************************
Color 1835 ***************************************************************************************************
Color 1836 ***********************************************************************************************
Color 1837 ******************************************************************************************
Color 1838 *************************************************************************************
Color 1839 *************************************************************************************************
Color 1840 **************************************************************************************
Color 1841 **************************************************************************************
Color 1842 ************************************************************************************************************
Color 1843 ************************************************************************************************************
Color 1844 **************************************************************************************************
Color 1845 ************************************************************************************************
Color 1846 ************************************************************************************************
Color 1847 ********************************************************************************
Color 1848 ********************************************************************************************
Color 1849 ************************************************************************************************************
Color 1850 **********************************************************************************************
Color 1851 ***************************************************************************************
Color 1852 ******************************************************************************************************
Color 1853 ***************************************************************************************************
Color 1854 *******************************************************************************************************
Color 1855 *******************************************************************************************
Color 1856 ************************************************************************************************
Color 1857 ********************************************************************
Color 1858 **********************************************************************************************
Color 1859 *******************************************************************************
Color 1860 *******************************************************************************************************
Color 1861 ***********************************************************************************************************
Color 1862 *******************************************************************************************
Color 1863 *********************************************************************************
Color 1864 ***********************************************************************************************
Color 1865 *********************************************************************************************
Color 1866 **********************************************************************************
Color 1867 **************************************************************************************
Color 1868 ************************************************************************************************
Color 1869 *********************************************************************************
Color 1870 *************************************************************************************************
Color 1871 **************************************************************************************
Color 1872 **********************************************************************************************************
Color 1873 **********************************************************************************************************************
Color 1874 *********************************************************************************
Color 1875 ****************************************************************************************************
Color 1876 *****************************************************************************************
Color 1877 ****************************************************************************************
Color 1878 *********************************************************************************************
Color 1879 ***********************************************************************************************
Color 1880 *************************************************************************************************
Color 1881 ***************************************************************************************
Color 1882 **************************************************************************
Color 1883 *************************************************************************************
Color 1884 ************************************************************************************
Color 1885 ***************************************************************************************
Color 1886 ************************************************************************************************
Color 1887 *************************************************************************************************
Color 1888 ********************************************************************************************
Color 1889 *************************************************************************************************
Color 1890 ***********************************************************************************************
Color 1891 ******************************************************************************************************
Color 1892 *****************************************************************************************
Color 1893 *****************************************************************************************
Color 1894 *****************************************************************************************************
Color 1895 *******************************************************************************************************
Color 1896 **********************************************************************************************
Color 1897 ***********************************************************************************************
Color 1898 **********************************************************************************************
Color 1899 *******************************************************************************************************
Color 1900 *****************************************************************************************************
Color 1901 *************************************************************************************************
Color 1902 **************************************************************************************
Color 1903 *****************************************************************************************
Color 1904 ****************************************************************************************************************
Color 1905 ********************************************************************************************************
Color 1906 *********************************************************************************
Color 1907 **************************************************************************************************
Color 1908 *******************************************************************
Color 1909 *******************************************************************************************************
Color 1910 *****************************************************************************
Color 1911 *********************************************************************************************
Color 1912 **********************************************************************************************
Color 1913 **********************************************************************************************************
Color 1914 ******************************************************************************************************
Color 1915 ***************************************************************************************
Color 1916 ***********************************************************************************************
Color 1917 *********************************************************************************************
Color 1918 ******************************************************************************************
Color 1919 ***************************************************************************************
Color 1920 *************************************************************************************************
Color 1921 ************************************************************************************
Color 1922 ****************************************************************************************
Color 1923 ******************************************************************************************
Color 1924 *******************************************************************************************
Color 1925 ***************************************************************************************
Color 1926 *****************************************************************************************************
Color 1927 ***************************************************************************************************
Color 1928 ****************************************************************************************************************
Color 1929 **************************************************************************************
Color 1930 **********************************************************************************************************
Color 1931 *****************************************************************************************
Color 1932 ****************************************************************************************
Color 1933 ********************************************************************************************
Color 1934 **********************************************************************************
Color 1935 ***************************************************************************************
Color 1936 ********************************************************************************************************************
Color 1937 ************************************************************************************************
Color 1938 ********************************************************************************************************
Color 1939 ****************************************************************************************
Color 1940 *************************************************************************************************
Color 1941 *********************************************************************************
Color 1942 ***************************************************************************************************
Color 1943 *************************************************************************************
Color 1944 ********************************************************************************
Color 1945 ***********************************************************************************
Color 1946 *******************************************************************************************
Color 1947 ***************************************************************************************
Color 1948 ***********************************************************************************************
Color 1949 *********************************************************************************************
Color 1950 **************************************************************************************************************
Color 1951 *****************************************************************************************
Color 1952 *******************************************************************************************************
Color 1953 ************************************************************************************************
Color 1954 **********************************************************************************************
Color 1955 ********************************************************************************************
Color 1956 ***************************************************************************************
Color 1957 ****************************************************************************************
Color 1958 ***************************************************************************************
Color 1959 *****************************************************************************
Color 1960 **************************************************************************************
Color 1961 ****************************************************************************************
Color 1962 *********************************************************************************
Color 1963 ***************************************************************************************
Color 1964 *********************************************************************************************
Color 1965 *****************************************************************************
Color 1966 *****************************************************************************************
Color 1967 *************************************************************************************
Color 1968 *****************************************************************************************
Color 1969 ******************************************************************************************************
Color 1970 **********************************************************************************
Color 1971 *****************************************************************************************************
Color 1972 ***************************************************************************************
Color 1973 ********************************************************************************************
Color 1974 ***********************************************************************************************
Color 1975 ************************************************************************************************
Color 1976 ************************************************************************
Color 1977 *****************************************************************************************
Color 1978 ********************************************************************************************
Color 1979 ****************************************************************************************
Color 1980 *************************************************************************************************
Color 1981 *******************************************************************************************************
Color 1982 *****************************************************************************************
Color 1983 ********************************************************************************************
Color 1984 ******************************************************************************************************
Color 1985 ***********************************************************************************
Color 1986 **************************************************************************************************
Color 1987 ****************************************************************************************
Color 1988 *******************************************************************************************
Color 1989 **************************************************************************************
Color 1990 **************************************************************************************************
Color 1991 ************************************************************************************************
Color 1992 ***********************************************************************************
Color 1993 ***************************************************************************************
Color 1994 *****************************************************************************************
Color 1995 **************************************************************************************
Color 1996 *******************************************************************************************
Color 1997 *********************************************************************************************
Color 1998 ***********************************************************************************
Color 1999 *************************************************************************************************
Color 2000 ***************************************************************************************************
Color 2001 ******************************************************************************
Color 2002 *********************************************************************************************
Color 2003 *************************************************************************************
Color 2004 **********************************************************************************************
Color 2005 ****************************************************************************************
Color 2006 **********************************************************************************************
Color 2007 ******************************************************************************************************
Color 2008 *******************************************************************************************
Color 2009 *************************************************************************************
Color 2010 *****************************************************************************************************
Color 2011 *******************************************************************************************
Color 2012 **********************************************************************************************************
Color 2013 ************************************************************************************************
Color 2014 *********************************************************************************************
Color 2015 **************************************************************************************
Color 2016 *****************************************************************************************
Color 2017 *********************************************************************************************
Color 2018 **********************************************************************************************************
Color 2019 **********************************************************************************************************
Color 2020 *********************************************************************************************
Color 2021 **********************************************************************************************************
Color 2022 *****************************************************************************************
Color 2023 ****************************************************************************************
Color 2024 **************************************************************************************************
Color 2025 ***************************************************************************************************
Color 2026 ************************************************************************************
Color 2027 ***********************************************************************************************
Color 2028 ******************************************************************************************************
Color 2029 ****************************************************************************************
Color 2030 ***************************************************************************************
Color 2031 ***********************************************************************************************
Color 2032 ********************************************************************************************
Color 2033 ************************************************************************************************
Color 2034 *****************************************************************************************************
Color 2035 ***************************************************************************************
Color 2036 ****************************************************************************************************
Color 2037 ***********************************************************************************
Color 2038 *************************************************************************************************
Color 2039 ***********************************************************************************
Color 2040 *****************************************************************************************
Color 2041 ***********************************************************************************************************
Color 2042 *******************************************************************************************
Color 2043 *************************************************************************************************
Color 2044 ********************************************************************************************
Color 2045 ******************************************************************************************
Color 2046 ********************************************************************************************
Color 2047 **********************************************************************************************
Color 2048 *****************************************************************************************************
Color 2049 *************************************************************************************************
Color 2050 **************************************************************************************************
Color 2051 ***********************************************************************************************************
Color 2052 ****************************************************************************************
Color 2053 **********************************************************************************************
Color 2054 ***********************************************************************************
Color 2055 *****************************************************************************************************
Color 2056 *****************************************************************************************
Color 2057 *************************************************************************************
Color 2058 ***************************************************************************************************
Color 2059 ************************************************************************************
Color 2060 ***********************************************************************************
Color 2061 *****************************************************************************************************
Color 2062 ********************************************************************************************
Color 2063 ********************************************************************************
Color 2064 **************************************************************************************
Color 2065 ***************************************************************************************
Color 2066 ********************************************************************************************
Color 2067 ***************************************************************************************
Color 2068 ********************************************************************************************
Color 2069 *****************************************************************************************************
Color 2070 ************************************************************************************
Color 2071 ************************************************************************************************
Color 2072 *************************************************************************************
Color 2073 *******************************************************************************************
Color 2074 *******************************************************************************************
Color 2075 ***************************************************************************************
Color 2076 *****************************************************************************************************
Color 2077 ****************************************************************************************************
Color 2078 ***************************************************************************************
Color 2079 ***************************************************************************************
Color 2080 **************************************************************************************************
Color 2081 ***********************************************************************************************
Color 2082 *********************************************************************************************
Color 2083 ********************************************************************************************
Color 2084 *********************************************************************************
Color 2085 ******************************************************************************************
Color 2086 ***********************************************************************************************
Color 2087 *********************************************************************************************
Color 2088 *************************************************************************************
Color 2089 **************************************************************************************************
Color 2090 ************************************************************************************
Color 2091 *********************************************************************************************
Color 2092 *****************************************************************************************************************
Color 2093 ************************************************************************************
Color 2094 ***************************************************************************************
Color 2095 **************************************************************************************
Color 2096 ***************************************************************************************************
Color 2097 ****************************************************************************************
Color 2098 ******************************************************************************************
Color 2099 **********************************************************************************************
Color 2100 ***************************************************************************************
Color 2101 **************************************************************************************
Color 2102 *********************************************************************************
Color 2103 *********************************************************************************************
Color 2104 *****************************************************************************************
Color 2105 *********************************************************************************************
Color 2106 *************************************************************************************************
Color 2107 ************************************************************************************************
Color 2108 *******************************************************************************
Color 2109 ***************************************************************************************
Color 2110 **************************************************************************************************
Color 2111 ********************************************************************************************
Color 2112 ******************************************************************************************
Color 2113 *********************************************************************************************
Color 2114 **********************************************************************************************
Color 2115 **************************************************************************************
Color 2116 *************************************************************************************
Color 2117 ***********************************************************************************************************
Color 2118 **************************************************************************************
Color 2119 ***********************************************************************************************
Color 2120 *****************************************************************************************************
Color 2121 *************************************************************************************
Color 2122 *****************************************************************************
Color 2123 *********************************************************************************************
Color 2124 *********************************************************************************************
Color 2125 ****************************************************************************************************
Color 2126 ********************************************************************************************
Color 2127 ******************************************************************************
Color 2128 *******************************************************************************************
Color 2129 **********************************************************************************************
Color 2130 ******************************************************************************************
Color 2131 ****************************************************************************************
Color 2132 **************************************************************************************************
Color 2133 **********************************************************************************************
Color 2134 ***************************************************************************************************
Color 2135 ****************************************************************************************************
Color 2136 *******************************************************************************
Color 2137 ********************************************************************
Color 2138 ***********************************************************************************************************
Color 2139 *********************************************************************************************
Color 2140 ***************************************************************************************************************
Color 2141 **********************************************************************************************
Color 2142 *******************************************************************************
Color 2143 ********************************************************************************
Color 2144 ***********************************************************************************************
Color 2145 *******************************************************************************
Color 2146 *******************************************************************************************
Color 2147 **************************************************************************************************
Color 2148 ***********************************************************************************************
Color 2149 ************************************************************************************************
Color 2150 *********************************************************************************************
Color 2151 **********************************************************************************************
Color 2152 **************************************************************************************
Color 2153 *************************************************************************************************
Color 2154 *************************************************************************************************
